Event	ID	Name			Wwise Object Path	Notes
	12137035	ui_home			\Default Work Unit\ui_home	
	733168346	game_start			\Default Work Unit\game_start	
	1022277923	pl_plant_add			\Default Work Unit\pl_plant_add	
	1646982530	pl_plant_remove			\Default Work Unit\pl_plant_remove	
	2382194672	ui_play			\Default Work Unit\ui_play	
	3055392428	pl_buy			\Default Work Unit\pl_buy	
	3824442600	pl_sell			\Default Work Unit\pl_sell	

State Group	ID	Name			Wwise Object Path	Notes
	702482391	game			\Default Work Unit\game	

State	ID	Name	State Group			Notes
	0	None	game			
	984691642	ingame	game			
	2607556080	menu	game			

Custom State	ID	Name	State Group	Owner		Notes
	100677758	menu	game	\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1118910643	wildlife			\Default Work Unit\wildlife	
	3577765598	humidity			\Default Work Unit\humidity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	510282522	QP09 1081 Wetlands springs desert day wind 5_0-003	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-003		3434328
	522179966	QP09 1057 Wetlands marsh day wind 5_0-002	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-002		1386696
	533054948	QP09 1081 Wetlands springs desert day wind 5_0-006	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-006		6232616
	559957005	QP09 1081 Wetlands springs desert day wind 5_0-002	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-002		6105420
	581682740	QP09 1057 Wetlands marsh day wind 5_0-007	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-007		2386304
	599904609	amb_wind_cricket_4	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_4		1589872
	625548458	QP01 0048 Deciduous forest morning songbirds woodpeckers-004	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-004		2009272
	663243119	QP01 0002 Wind mod soft-004	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0002 Wind mod soft-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_soft\QP01 0002 Wind mod soft-004		1913876
	692723034	QP01 0002 Wind mod soft-005	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0002 Wind mod soft-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_soft\QP01 0002 Wind mod soft-005		1695232
	721780477	amb_wind_cricket_6	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_6		1863696
	726572063	amb_wind_cricket_3	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_3		1595056
	753065309	QP01 0002 Wind mod soft-001	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0002 Wind mod soft-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_soft\QP01 0002 Wind mod soft-001		2460992
	766151503	QP09 1057 Wetlands marsh day wind 5_0-003	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-003		1677716
	772319478	QP01 0048 Deciduous forest morning songbirds woodpeckers-002	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-002		2542416
	798247170	amb_frogs_2	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_2		339272
	802016425	plant_add	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\pl_plant_add_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\plant_add		50380
	818657309	amb_wind_cricket_1	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_1		1701652
	830568659	amb_frogs_3	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_3		310608
	836575082	QP09 1081 Wetlands springs desert day wind 5_0-001	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-001		4324692
	862211857	buy	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\pl_buy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\buy		65188
	873593559	QP01 0048 Deciduous forest morning songbirds woodpeckers-003	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-003		2535320
	931711870	QP01 0048 Deciduous forest morning songbirds woodpeckers-001	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-001		3189048
	941654147	GGJ Loop Theme	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\GGJ Loop Theme_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music\GGJ Loop Theme\GGJ Loop Theme		5439552
	976274455	QP09 1081 Wetlands springs desert day wind 5_0-005	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-005		4960668
	993533427	QP01 0002 Wind mod soft-002	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0002 Wind mod soft-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_soft\QP01 0002 Wind mod soft-002		2723568
	1023044921	amb_frogs_1	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_1		339272
	1025423798	QP09 1057 Wetlands marsh day wind 5_0-005	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-005		1787280
	1054539632	QP09 1081 Wetlands springs desert day wind 5_0-004	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1081 Wetlands springs desert day wind 5.0-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\foliage\QP09 1081 Wetlands springs desert day wind 5_0-004		3943108

